Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PARIZQ          reduce using rule 129 (r_update_curr_function_name -> .)

    r_update_curr_function_name    shift and go to state 47

state 42

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name . PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARIZQ          shift and go to state 48


state 43

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr_uno . arr_dos r_verify_array varciclo PTOCOM tipociclo
    (13) arr_dos -> . CORIZQ CTEI r_arr_dim_dos CORDER
    (14) arr_dos -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 50
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    arr_dos                        shift and go to state 49
    empty                          shift and go to state 51

state 44

    (11) arr_uno -> CORIZQ . CTEI r_arr_dim_uno CORDER

    CTEI            shift and go to state 52


state 45

    (12) arr_uno -> empty .

    CORIZQ          reduce using rule 12 (arr_uno -> empty .)
    COMA            reduce using rule 12 (arr_uno -> empty .)
    PTOCOM          reduce using rule 12 (arr_uno -> empty .)


state 46

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER . bloque
    (37) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 54

    bloque                         shift and go to state 53

state 47

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name . PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    PARIZQ          shift and go to state 55


state 48

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (141) r_marcar_funcion -> .

    INT             reduce using rule 141 (r_marcar_funcion -> .)
    FLT             reduce using rule 141 (r_marcar_funcion -> .)
    CHAR            reduce using rule 141 (r_marcar_funcion -> .)
    PARDER          reduce using rule 141 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 56

state 49

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos . r_verify_array varciclo PTOCOM tipociclo
    (148) r_verify_array -> .

    COMA            reduce using rule 148 (r_verify_array -> .)
    PTOCOM          reduce using rule 148 (r_verify_array -> .)

    r_verify_array                 shift and go to state 57

state 50

    (13) arr_dos -> CORIZQ . CTEI r_arr_dim_dos CORDER

    CTEI            shift and go to state 58


state 51

    (14) arr_dos -> empty .

    COMA            reduce using rule 14 (arr_dos -> empty .)
    PTOCOM          reduce using rule 14 (arr_dos -> empty .)


state 52

    (11) arr_uno -> CORIZQ CTEI . r_arr_dim_uno CORDER
    (146) r_arr_dim_uno -> .

    CORDER          reduce using rule 146 (r_arr_dim_uno -> .)

    r_arr_dim_uno                  shift and go to state 59

state 53

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque .)


state 54

    (37) bloque -> KEYIZQ . bloqueopcion KEYDER
    (38) bloqueopcion -> . estatuto bloqueopcion
    (39) bloqueopcion -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . decision
    (45) estatuto -> . escritura
    (46) estatuto -> . llamadafunc
    (47) estatuto -> . repeticion
    (48) estatuto -> . lectura
    (122) empty -> .
    (56) asignacion -> . ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (97) decision -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (100) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (96) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (111) repeticion -> . condicional
    (112) repeticion -> . nocondicional
    (105) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (113) condicional -> . WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (114) nocondicional -> . FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    KEYDER          reduce using rule 122 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    READ            shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    bloqueopcion                   shift and go to state 60
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    decision                       shift and go to state 64
    escritura                      shift and go to state 65
    llamadafunc                    shift and go to state 66
    repeticion                     shift and go to state 67
    lectura                        shift and go to state 68
    condicional                    shift and go to state 72
    nocondicional                  shift and go to state 73

state 55

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (141) r_marcar_funcion -> .

    INT             reduce using rule 141 (r_marcar_funcion -> .)
    FLT             reduce using rule 141 (r_marcar_funcion -> .)
    CHAR            reduce using rule 141 (r_marcar_funcion -> .)
    PARDER          reduce using rule 141 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 77

state 56

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion . opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (29) opcionvarsimple -> . varsimple ciclovarsimple
    (30) opcionvarsimple -> . empty
    (25) varsimple -> . tipo ident
    (122) empty -> .
    (19) tipo -> . INT r_register_variable_type
    (20) tipo -> . FLT r_register_variable_type
    (21) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 122 (empty -> .)
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    opcionvarsimple                shift and go to state 78
    varsimple                      shift and go to state 79
    empty                          shift and go to state 80
    tipo                           shift and go to state 81

state 57

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo
    (8) varciclo -> . empty
    (122) empty -> .

    COMA            shift and go to state 83
    PTOCOM          reduce using rule 122 (empty -> .)

    varciclo                       shift and go to state 82
    empty                          shift and go to state 84

state 58

    (13) arr_dos -> CORIZQ CTEI . r_arr_dim_dos CORDER
    (147) r_arr_dim_dos -> .

    CORDER          reduce using rule 147 (r_arr_dim_dos -> .)

    r_arr_dim_dos                  shift and go to state 85

state 59

    (11) arr_uno -> CORIZQ CTEI r_arr_dim_uno . CORDER

    CORDER          shift and go to state 86


state 60

    (37) bloque -> KEYIZQ bloqueopcion . KEYDER

    KEYDER          shift and go to state 87


state 61

    (38) bloqueopcion -> estatuto . bloqueopcion
    (38) bloqueopcion -> . estatuto bloqueopcion
    (39) bloqueopcion -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . decision
    (45) estatuto -> . escritura
    (46) estatuto -> . llamadafunc
    (47) estatuto -> . repeticion
    (48) estatuto -> . lectura
    (122) empty -> .
    (56) asignacion -> . ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (97) decision -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (100) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (96) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (111) repeticion -> . condicional
    (112) repeticion -> . nocondicional
    (105) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (113) condicional -> . WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (114) nocondicional -> . FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    KEYDER          reduce using rule 122 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    READ            shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    estatuto                       shift and go to state 61
    bloqueopcion                   shift and go to state 88
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    decision                       shift and go to state 64
    escritura                      shift and go to state 65
    llamadafunc                    shift and go to state 66
    repeticion                     shift and go to state 67
    lectura                        shift and go to state 68
    condicional                    shift and go to state 72
    nocondicional                  shift and go to state 73

state 62

    (39) bloqueopcion -> empty .

    KEYDER          reduce using rule 39 (bloqueopcion -> empty .)


state 63

    (43) estatuto -> asignacion .

    ID              reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    WRITE           reduce using rule 43 (estatuto -> asignacion .)
    READ            reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)
    KEYDER          reduce using rule 43 (estatuto -> asignacion .)


state 64

    (44) estatuto -> decision .

    ID              reduce using rule 44 (estatuto -> decision .)
    IF              reduce using rule 44 (estatuto -> decision .)
    WRITE           reduce using rule 44 (estatuto -> decision .)
    READ            reduce using rule 44 (estatuto -> decision .)
    WHILE           reduce using rule 44 (estatuto -> decision .)
    FOR             reduce using rule 44 (estatuto -> decision .)
    KEYDER          reduce using rule 44 (estatuto -> decision .)


state 65

    (45) estatuto -> escritura .

    ID              reduce using rule 45 (estatuto -> escritura .)
    IF              reduce using rule 45 (estatuto -> escritura .)
    WRITE           reduce using rule 45 (estatuto -> escritura .)
    READ            reduce using rule 45 (estatuto -> escritura .)
    WHILE           reduce using rule 45 (estatuto -> escritura .)
    FOR             reduce using rule 45 (estatuto -> escritura .)
    KEYDER          reduce using rule 45 (estatuto -> escritura .)


state 66

    (46) estatuto -> llamadafunc .

    ID              reduce using rule 46 (estatuto -> llamadafunc .)
    IF              reduce using rule 46 (estatuto -> llamadafunc .)
    WRITE           reduce using rule 46 (estatuto -> llamadafunc .)
    READ            reduce using rule 46 (estatuto -> llamadafunc .)
    WHILE           reduce using rule 46 (estatuto -> llamadafunc .)
    FOR             reduce using rule 46 (estatuto -> llamadafunc .)
    KEYDER          reduce using rule 46 (estatuto -> llamadafunc .)


state 67

    (47) estatuto -> repeticion .

    ID              reduce using rule 47 (estatuto -> repeticion .)
    IF              reduce using rule 47 (estatuto -> repeticion .)
    WRITE           reduce using rule 47 (estatuto -> repeticion .)
    READ            reduce using rule 47 (estatuto -> repeticion .)
    WHILE           reduce using rule 47 (estatuto -> repeticion .)
    FOR             reduce using rule 47 (estatuto -> repeticion .)
    KEYDER          reduce using rule 47 (estatuto -> repeticion .)


state 68

    (48) estatuto -> lectura .

    ID              reduce using rule 48 (estatuto -> lectura .)
    IF              reduce using rule 48 (estatuto -> lectura .)
    WRITE           reduce using rule 48 (estatuto -> lectura .)
    READ            reduce using rule 48 (estatuto -> lectura .)
    WHILE           reduce using rule 48 (estatuto -> lectura .)
    FOR             reduce using rule 48 (estatuto -> lectura .)
    KEYDER          reduce using rule 48 (estatuto -> lectura .)


state 69

    (56) asignacion -> ID . r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (96) llamadafunc -> ID . r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (149) r_verifica_variable_existe -> .
    (140) r_verifica_void -> .

    CORIZQ          reduce using rule 149 (r_verifica_variable_existe -> .)
    IGU             reduce using rule 149 (r_verifica_variable_existe -> .)
    PARIZQ          reduce using rule 140 (r_verifica_void -> .)

    r_verifica_variable_existe     shift and go to state 89
    r_verifica_void                shift and go to state 90

state 70

    (97) decision -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3

    PARIZQ          shift and go to state 91


state 71

    (100) escritura -> WRITE . PARIZQ escrituraciclo otro PARDER PTOCOM

    PARIZQ          shift and go to state 92


state 72

    (111) repeticion -> condicional .

    ID              reduce using rule 111 (repeticion -> condicional .)
