Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 40 (estatuto -> decision .)
    FOR             reduce using rule 40 (estatuto -> decision .)
    KEYDER          reduce using rule 40 (estatuto -> decision .)


state 56

    (41) estatuto -> escritura .

    ID              reduce using rule 41 (estatuto -> escritura .)
    IF              reduce using rule 41 (estatuto -> escritura .)
    WRITE           reduce using rule 41 (estatuto -> escritura .)
    READ            reduce using rule 41 (estatuto -> escritura .)
    WHILE           reduce using rule 41 (estatuto -> escritura .)
    FOR             reduce using rule 41 (estatuto -> escritura .)
    KEYDER          reduce using rule 41 (estatuto -> escritura .)


state 57

    (42) estatuto -> llamadafunc .

    ID              reduce using rule 42 (estatuto -> llamadafunc .)
    IF              reduce using rule 42 (estatuto -> llamadafunc .)
    WRITE           reduce using rule 42 (estatuto -> llamadafunc .)
    READ            reduce using rule 42 (estatuto -> llamadafunc .)
    WHILE           reduce using rule 42 (estatuto -> llamadafunc .)
    FOR             reduce using rule 42 (estatuto -> llamadafunc .)
    KEYDER          reduce using rule 42 (estatuto -> llamadafunc .)


state 58

    (43) estatuto -> repeticion .

    ID              reduce using rule 43 (estatuto -> repeticion .)
    IF              reduce using rule 43 (estatuto -> repeticion .)
    WRITE           reduce using rule 43 (estatuto -> repeticion .)
    READ            reduce using rule 43 (estatuto -> repeticion .)
    WHILE           reduce using rule 43 (estatuto -> repeticion .)
    FOR             reduce using rule 43 (estatuto -> repeticion .)
    KEYDER          reduce using rule 43 (estatuto -> repeticion .)


state 59

    (44) estatuto -> lectura .

    ID              reduce using rule 44 (estatuto -> lectura .)
    IF              reduce using rule 44 (estatuto -> lectura .)
    WRITE           reduce using rule 44 (estatuto -> lectura .)
    READ            reduce using rule 44 (estatuto -> lectura .)
    WHILE           reduce using rule 44 (estatuto -> lectura .)
    FOR             reduce using rule 44 (estatuto -> lectura .)
    KEYDER          reduce using rule 44 (estatuto -> lectura .)


state 60

    (52) asignacion -> ID . r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (94) llamadafunc -> ID . PARIZQ parametros PARDER PTOCOM
    (116) r_verifica_variable_existe -> .

    PARIZQ          shift and go to state 80
    CORIZQ          reduce using rule 116 (r_verifica_variable_existe -> .)
    IGU             reduce using rule 116 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 79

state 61

    (88) decision -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3

    PARIZQ          shift and go to state 81


state 62

    (89) escritura -> WRITE . PARIZQ escrituraciclo otro PARDER PTOCOM

    PARIZQ          shift and go to state 82


state 63

    (101) repeticion -> condicional .

    ID              reduce using rule 101 (repeticion -> condicional .)
    IF              reduce using rule 101 (repeticion -> condicional .)
    WRITE           reduce using rule 101 (repeticion -> condicional .)
    READ            reduce using rule 101 (repeticion -> condicional .)
    WHILE           reduce using rule 101 (repeticion -> condicional .)
    FOR             reduce using rule 101 (repeticion -> condicional .)
    KEYDER          reduce using rule 101 (repeticion -> condicional .)


state 64

    (102) repeticion -> nocondicional .

    ID              reduce using rule 102 (repeticion -> nocondicional .)
    IF              reduce using rule 102 (repeticion -> nocondicional .)
    WRITE           reduce using rule 102 (repeticion -> nocondicional .)
    READ            reduce using rule 102 (repeticion -> nocondicional .)
    WHILE           reduce using rule 102 (repeticion -> nocondicional .)
    FOR             reduce using rule 102 (repeticion -> nocondicional .)
    KEYDER          reduce using rule 102 (repeticion -> nocondicional .)


state 65

    (95) lectura -> READ . PARIZQ iddim ciclodim PARDER PTOCOM

    PARIZQ          shift and go to state 83


state 66

    (103) condicional -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 84


state 67

    (104) nocondicional -> FOR . iddim IGU expresion TO expresion DO bloque
    (98) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 85

state 68

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ . opcionvarsimple PARDER opvars bloque
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (110) empty -> .
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 110 (empty -> .)
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    opcionvarsimple                shift and go to state 87
    varsimple                      shift and go to state 70
    empty                          shift and go to state 71
    tipo                           shift and go to state 72

state 69

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 88


state 70

    (25) opcionvarsimple -> varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (110) empty -> .

    COMA            shift and go to state 90
    PARDER          reduce using rule 110 (empty -> .)

    ciclovarsimple                 shift and go to state 89
    empty                          shift and go to state 91

state 71

    (26) opcionvarsimple -> empty .

    PARDER          reduce using rule 26 (opcionvarsimple -> empty .)


state 72

    (21) varsimple -> tipo . ident
    (30) ident -> . ID arrini arrini

    ID              shift and go to state 93

    ident                          shift and go to state 92

state 73

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 94


state 74

    (7) varciclo -> COMA . ID r_register_variable_name arr arr varciclo

    ID              shift and go to state 95


state 75

    (8) varciclo -> empty .

    PTOCOM          reduce using rule 8 (varciclo -> empty .)


state 76

    (9) arr -> CORIZQ CTEI CORDER .

    CORIZQ          reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)
    COMA            reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)
    PTOCOM          reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)


state 77

    (33) bloque -> KEYIZQ bloqueopcion KEYDER .

    $end            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    VOID            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    INT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FLT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    CHAR            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    MAIN            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ID              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    IF              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WRITE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    READ            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WHILE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FOR             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    KEYDER          reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ELSE            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)


state 78

    (34) bloqueopcion -> estatuto bloqueopcion .

    KEYDER          reduce using rule 34 (bloqueopcion -> estatuto bloqueopcion .)


state 79

    (52) asignacion -> ID r_verifica_variable_existe . r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (120) r_pila_operandos_push -> .

    CORIZQ          reduce using rule 120 (r_pila_operandos_push -> .)
    IGU             reduce using rule 120 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 96

state 80

    (94) llamadafunc -> ID PARIZQ . parametros PARDER PTOCOM
    (84) parametros -> . expresion cicloparametros
    (85) parametros -> . empty
    (55) expresion -> . exp r_pop_comp expresionsig
    (110) empty -> .
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107

  ! ID              [ reduce using rule 110 (empty -> .) ]

    parametros                     shift and go to state 99
    expresion                      shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105

state 81

    (88) decision -> IF PARIZQ . expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 108
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 82

    (89) escritura -> WRITE PARIZQ . escrituraciclo otro PARDER PTOCOM
    (90) escrituraciclo -> . CTE_STRING
    (91) escrituraciclo -> . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 111
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    escrituraciclo                 shift and go to state 110
    expresion                      shift and go to state 112
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 83

    (95) lectura -> READ PARIZQ . iddim ciclodim PARDER PTOCOM
    (98) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 113

state 84

    (103) condicional -> WHILE PARIZQ . expresion PARDER DO bloque
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
