Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PTOCOM          reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)
    DO              reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)


state 230

    (57) expresionsig -> MEN expresionsigequal exp .

    COMA            reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)
    PARDER          reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)
    CORDER          reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)
    TO              reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)
    PTOCOM          reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)
    DO              reduce using rule 57 (expresionsig -> MEN expresionsigequal exp .)


state 231

    (88) decision -> IF PARIZQ expresion PARDER THEN bloque . ELSE bloque

    ELSE            shift and go to state 246


state 232

    (89) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 233

    (92) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 92 (otro -> COMA escrituraciclo otro .)


state 234

    (95) lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .

    ID              reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    IF              reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WRITE           reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    READ            reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WHILE           reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    FOR             reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    KEYDER          reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    RETURN          reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)


state 235

    (96) ciclodim -> COMA iddim ciclodim .

    PARDER          reduce using rule 96 (ciclodim -> COMA iddim ciclodim .)


state 236

    (103) condicional -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    WRITE           reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    READ            reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    FOR             reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    KEYDER          reduce using rule 103 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)


state 237

    (104) nocondicional -> FOR iddim IGU expresion TO expresion . DO bloque

    DO              shift and go to state 247


state 238

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .

    VOID            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    INT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FLT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    CHAR            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    MAIN            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYIZQ          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ELSE            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    RETURN          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ID              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    IF              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WRITE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    READ            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WHILE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FOR             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYDER          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)


state 239

    (37) bloqueopcionfunc -> estatutofunc bloqueopcionfunc .

    KEYDER          reduce using rule 37 (bloqueopcionfunc -> estatutofunc bloqueopcionfunc .)


state 240

    (51) estatutofunc -> RETURN PARIZQ . expresion PARDER PTOCOM
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 248
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 241

    (105) decisionfunc -> IF PARIZQ . expresion PARDER THEN bloquefunc ELSE bloquefunc
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 249
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 242

    (108) condicionalfunc -> WHILE PARIZQ . expresion PARDER DO bloquefunc
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 250
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 243

    (109) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 251


state 244

    (13) opciontipo -> ID arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 252


state 245

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 253


state 246

    (88) decision -> IF PARIZQ expresion PARDER THEN bloque ELSE . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 44

    bloque                         shift and go to state 254

state 247

    (104) nocondicional -> FOR iddim IGU expresion TO expresion DO . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 44

    bloque                         shift and go to state 255

state 248

    (51) estatutofunc -> RETURN PARIZQ expresion . PARDER PTOCOM

    PARDER          shift and go to state 256


state 249

    (105) decisionfunc -> IF PARIZQ expresion . PARDER THEN bloquefunc ELSE bloquefunc

    PARDER          shift and go to state 257


state 250

    (108) condicionalfunc -> WHILE PARIZQ expresion . PARDER DO bloquefunc

    PARDER          shift and go to state 258


state 251

    (109) nocondicionalfunc -> FOR iddim IGU . expresion TO expresion DO bloquefunc
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 259
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 252

    (13) opciontipo -> ID arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR
    (110) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    KEYIZQ          reduce using rule 110 (empty -> .)

  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    tipociclo                      shift and go to state 260
    tipo                           shift and go to state 94
    empty                          shift and go to state 96

state 253

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 261
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 254

    (88) decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .

    ID              reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    IF              reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    WRITE           reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    READ            reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    WHILE           reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    FOR             reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    KEYDER          reduce using rule 88 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)


state 255

    (104) nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .

    ID              reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    IF              reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WRITE           reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    READ            reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WHILE           reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    FOR             reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    KEYDER          reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)


state 256

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER . PTOCOM

    PTOCOM          shift and go to state 262


state 257

    (105) decisionfunc -> IF PARIZQ expresion PARDER . THEN bloquefunc ELSE bloquefunc

    THEN            shift and go to state 263


state 258

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 264


state 259

    (109) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 265


state 260

    (13) opciontipo -> ID arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)


state 261

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 266

state 262

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .

    RETURN          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    ID              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    IF              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WRITE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    READ            reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WHILE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    FOR             reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    KEYDER          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)


state 263

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN . bloquefunc ELSE bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 267

state 264

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER DO . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 268

state 265

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO . expresion DO bloquefunc
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 269
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 266

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    KEYIZQ          reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 267

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc . ELSE bloquefunc

    ELSE            shift and go to state 270


state 268

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .

    RETURN          reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    ID              reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    IF              reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WRITE           reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    READ            reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WHILE           reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    FOR             reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    KEYDER          reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)


state 269

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO expresion . DO bloquefunc

    DO              shift and go to state 271


state 270

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 272

state 271

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 273

state 272

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .

    RETURN          reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    ID              reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    IF              reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    WRITE           reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    READ            reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    WHILE           reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    FOR             reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    KEYDER          reduce using rule 105 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)


state 273

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .

    RETURN          reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    ID              reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    IF              reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    WRITE           reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    READ            reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    WHILE           reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    FOR             reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    KEYDER          reduce using rule 109 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CORIZQ in state 31 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 60 resolved as shift
WARNING: shift/reduce conflict for INT in state 73 resolved as shift
WARNING: shift/reduce conflict for FLT in state 73 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 73 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 86 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 93 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 139 resolved as shift
WARNING: shift/reduce conflict for ID in state 144 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 188 resolved as shift
WARNING: shift/reduce conflict for ID in state 191 resolved as shift
WARNING: shift/reduce conflict for ID in state 206 resolved as shift
WARNING: shift/reduce conflict for ID in state 240 resolved as shift
WARNING: shift/reduce conflict for ID in state 241 resolved as shift
WARNING: shift/reduce conflict for ID in state 242 resolved as shift
WARNING: shift/reduce conflict for ID in state 251 resolved as shift
WARNING: shift/reduce conflict for INT in state 252 resolved as shift
WARNING: shift/reduce conflict for FLT in state 252 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 252 resolved as shift
WARNING: shift/reduce conflict for ID in state 265 resolved as shift
