Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    AND             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    OR              reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    COMA            reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    PARDER          reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    CORDER          reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    TO              reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    PTOCOM          reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    DO              reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)


state 224

    (83) cicloparametros -> COMA expresion cicloparametros .

    PARDER          reduce using rule 83 (cicloparametros -> COMA expresion cicloparametros .)


state 225

    (53) expresionsig -> MAY expresionsigequal exp .

    COMA            reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)
    PARDER          reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)
    CORDER          reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)
    TO              reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)
    PTOCOM          reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)
    DO              reduce using rule 53 (expresionsig -> MAY expresionsigequal exp .)


state 226

    (54) expresionsig -> MEN expresionsigequal exp .

    COMA            reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)
    PARDER          reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)
    CORDER          reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)
    TO              reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)
    PTOCOM          reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)
    DO              reduce using rule 54 (expresionsig -> MEN expresionsigequal exp .)


state 227

    (85) decision -> IF PARIZQ expresion PARDER THEN bloque . ELSE bloque

    ELSE            shift and go to state 240


state 228

    (86) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 86 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 229

    (89) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 89 (otro -> COMA escrituraciclo otro .)


state 230

    (92) lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .

    ID              reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    IF              reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WRITE           reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    READ            reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WHILE           reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    FOR             reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    KEYDER          reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    RETURN          reduce using rule 92 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)


state 231

    (93) ciclodim -> COMA iddim ciclodim .

    PARDER          reduce using rule 93 (ciclodim -> COMA iddim ciclodim .)


state 232

    (100) condicional -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    WRITE           reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    READ            reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    FOR             reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)
    KEYDER          reduce using rule 100 (condicional -> WHILE PARIZQ expresion PARDER DO bloque .)


state 233

    (101) nocondicional -> FOR iddim IGU expresion TO expresion . DO bloque

    DO              shift and go to state 241


state 234

    (48) estatutofunc -> RETURN PARIZQ expresion . PARDER PTOCOM

    PARDER          shift and go to state 242


state 235

    (102) decisionfunc -> IF PARIZQ expresion . PARDER THEN bloquefunc ELSE bloquefunc

    PARDER          shift and go to state 243


state 236

    (105) condicionalfunc -> WHILE PARIZQ expresion . PARDER DO bloquefunc

    PARDER          shift and go to state 244


state 237

    (106) nocondicionalfunc -> FOR iddim IGU . expresion TO expresion DO bloquefunc
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 245
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 238

    (13) opciontipo -> ID arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 246


state 239

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 247


state 240

    (85) decision -> IF PARIZQ expresion PARDER THEN bloque ELSE . bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 248

state 241

    (101) nocondicional -> FOR iddim IGU expresion TO expresion DO . bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 249

state 242

    (48) estatutofunc -> RETURN PARIZQ expresion PARDER . PTOCOM

    PTOCOM          shift and go to state 250


state 243

    (102) decisionfunc -> IF PARIZQ expresion PARDER . THEN bloquefunc ELSE bloquefunc

    THEN            shift and go to state 251


state 244

    (105) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 252


state 245

    (106) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 253


state 246

    (13) opciontipo -> ID arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR
    (107) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18
    VOID            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    KEYIZQ          reduce using rule 107 (empty -> .)

  ! INT             [ reduce using rule 107 (empty -> .) ]
  ! FLT             [ reduce using rule 107 (empty -> .) ]
  ! CHAR            [ reduce using rule 107 (empty -> .) ]

    tipociclo                      shift and go to state 254
    tipo                           shift and go to state 91
    empty                          shift and go to state 93

state 247

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (107) empty -> .

    VARTOKEN        shift and go to state 8
    KEYIZQ          reduce using rule 107 (empty -> .)

    opvars                         shift and go to state 255
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 248

    (85) decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .

    ID              reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    IF              reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    WRITE           reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    READ            reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    WHILE           reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    FOR             reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)
    KEYDER          reduce using rule 85 (decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque .)


state 249

    (101) nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .

    ID              reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    IF              reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WRITE           reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    READ            reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WHILE           reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    FOR             reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    KEYDER          reduce using rule 101 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)


state 250

    (48) estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .

    RETURN          reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    ID              reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    IF              reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WRITE           reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    READ            reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WHILE           reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    FOR             reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    KEYDER          reduce using rule 48 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)


state 251

    (102) decisionfunc -> IF PARIZQ expresion PARDER THEN . bloquefunc ELSE bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 256

state 252

    (105) condicionalfunc -> WHILE PARIZQ expresion PARDER DO . bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 257

state 253

    (106) nocondicionalfunc -> FOR iddim IGU expresion TO . expresion DO bloquefunc
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 258
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 254

    (13) opciontipo -> ID arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 13 (opciontipo -> ID arr arr varciclo PTOCOM tipociclo .)


state 255

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 259

state 256

    (102) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc . ELSE bloquefunc

    ELSE            shift and go to state 260


state 257

    (105) condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .

    RETURN          reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    ID              reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    IF              reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WRITE           reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    READ            reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WHILE           reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    FOR             reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    KEYDER          reduce using rule 105 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)


state 258

    (106) nocondicionalfunc -> FOR iddim IGU expresion TO expresion . DO bloquefunc

    DO              shift and go to state 261


state 259

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    KEYIZQ          reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 260

    (102) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE . bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 262

state 261

    (106) nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO . bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 263

state 262

    (102) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .

    RETURN          reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    ID              reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    IF              reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    WRITE           reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    READ            reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    WHILE           reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    FOR             reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)
    KEYDER          reduce using rule 102 (decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc .)


state 263

    (106) nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .

    RETURN          reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    ID              reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    IF              reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    WRITE           reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    READ            reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    WHILE           reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    FOR             reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)
    KEYDER          reduce using rule 106 (nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CORIZQ in state 24 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 56 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 69 resolved as shift
WARNING: shift/reduce conflict for INT in state 71 resolved as shift
WARNING: shift/reduce conflict for FLT in state 71 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 71 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 84 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for CORIZQ in state 126 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 141 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 144 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 152 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 194 resolved as shift
WARNING: shift/reduce conflict for ID in state 197 resolved as shift
WARNING: shift/reduce conflict for ID in state 212 resolved as shift
WARNING: shift/reduce conflict for ID in state 216 resolved as shift
WARNING: shift/reduce conflict for ID in state 217 resolved as shift
WARNING: shift/reduce conflict for ID in state 218 resolved as shift
WARNING: shift/reduce conflict for ID in state 237 resolved as shift
WARNING: shift/reduce conflict for INT in state 246 resolved as shift
WARNING: shift/reduce conflict for FLT in state 246 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 246 resolved as shift
WARNING: shift/reduce conflict for ID in state 253 resolved as shift
