Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 52

    bloque                         shift and go to state 51

state 47

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name . PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    PARIZQ          shift and go to state 53


state 48

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (135) r_marcar_funcion -> .

    INT             reduce using rule 135 (r_marcar_funcion -> .)
    FLT             reduce using rule 135 (r_marcar_funcion -> .)
    CHAR            reduce using rule 135 (r_marcar_funcion -> .)
    PARDER          reduce using rule 135 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 54

state 49

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID r_register_variable_name arr arr varciclo
    (8) varciclo -> . empty
    (116) empty -> .

    COMA            shift and go to state 56
    PTOCOM          reduce using rule 116 (empty -> .)

    varciclo                       shift and go to state 55
    empty                          shift and go to state 57

state 50

    (9) arr -> CORIZQ CTEI . r_register_const CORDER
    (120) r_register_const -> .

    CORDER          reduce using rule 120 (r_register_const -> .)

    r_register_const               shift and go to state 58

state 51

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque .)


state 52

    (33) bloque -> KEYIZQ . bloqueopcion KEYDER
    (34) bloqueopcion -> . estatuto bloqueopcion
    (35) bloqueopcion -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . decision
    (41) estatuto -> . escritura
    (42) estatuto -> . llamadafunc
    (43) estatuto -> . repeticion
    (44) estatuto -> . lectura
    (116) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (91) decision -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (94) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (90) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (105) repeticion -> . condicional
    (106) repeticion -> . nocondicional
    (99) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (107) condicional -> . WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (108) nocondicional -> . FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    KEYDER          reduce using rule 116 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    WRITE           shift and go to state 70
    READ            shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75

    bloqueopcion                   shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    decision                       shift and go to state 63
    escritura                      shift and go to state 64
    llamadafunc                    shift and go to state 65
    repeticion                     shift and go to state 66
    lectura                        shift and go to state 67
    condicional                    shift and go to state 71
    nocondicional                  shift and go to state 72

state 53

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (135) r_marcar_funcion -> .

    INT             reduce using rule 135 (r_marcar_funcion -> .)
    FLT             reduce using rule 135 (r_marcar_funcion -> .)
    CHAR            reduce using rule 135 (r_marcar_funcion -> .)
    PARDER          reduce using rule 135 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 76

state 54

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion . opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (116) empty -> .
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 116 (empty -> .)
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    opcionvarsimple                shift and go to state 77
    varsimple                      shift and go to state 78
    empty                          shift and go to state 79
    tipo                           shift and go to state 80

state 55

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 81


state 56

    (7) varciclo -> COMA . ID r_register_variable_name arr arr varciclo

    ID              shift and go to state 82


state 57

    (8) varciclo -> empty .

    PTOCOM          reduce using rule 8 (varciclo -> empty .)


state 58

    (9) arr -> CORIZQ CTEI r_register_const . CORDER

    CORDER          shift and go to state 83


state 59

    (33) bloque -> KEYIZQ bloqueopcion . KEYDER

    KEYDER          shift and go to state 84


state 60

    (34) bloqueopcion -> estatuto . bloqueopcion
    (34) bloqueopcion -> . estatuto bloqueopcion
    (35) bloqueopcion -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . decision
    (41) estatuto -> . escritura
    (42) estatuto -> . llamadafunc
    (43) estatuto -> . repeticion
    (44) estatuto -> . lectura
    (116) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (91) decision -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (94) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (90) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (105) repeticion -> . condicional
    (106) repeticion -> . nocondicional
    (99) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (107) condicional -> . WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (108) nocondicional -> . FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    KEYDER          reduce using rule 116 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    WRITE           shift and go to state 70
    READ            shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75

    estatuto                       shift and go to state 60
    bloqueopcion                   shift and go to state 85
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    decision                       shift and go to state 63
    escritura                      shift and go to state 64
    llamadafunc                    shift and go to state 65
    repeticion                     shift and go to state 66
    lectura                        shift and go to state 67
    condicional                    shift and go to state 71
    nocondicional                  shift and go to state 72

state 61

    (35) bloqueopcion -> empty .

    KEYDER          reduce using rule 35 (bloqueopcion -> empty .)


state 62

    (39) estatuto -> asignacion .

    ID              reduce using rule 39 (estatuto -> asignacion .)
    IF              reduce using rule 39 (estatuto -> asignacion .)
    WRITE           reduce using rule 39 (estatuto -> asignacion .)
    READ            reduce using rule 39 (estatuto -> asignacion .)
    WHILE           reduce using rule 39 (estatuto -> asignacion .)
    FOR             reduce using rule 39 (estatuto -> asignacion .)
    KEYDER          reduce using rule 39 (estatuto -> asignacion .)


state 63

    (40) estatuto -> decision .

    ID              reduce using rule 40 (estatuto -> decision .)
    IF              reduce using rule 40 (estatuto -> decision .)
    WRITE           reduce using rule 40 (estatuto -> decision .)
    READ            reduce using rule 40 (estatuto -> decision .)
    WHILE           reduce using rule 40 (estatuto -> decision .)
    FOR             reduce using rule 40 (estatuto -> decision .)
    KEYDER          reduce using rule 40 (estatuto -> decision .)


state 64

    (41) estatuto -> escritura .

    ID              reduce using rule 41 (estatuto -> escritura .)
    IF              reduce using rule 41 (estatuto -> escritura .)
    WRITE           reduce using rule 41 (estatuto -> escritura .)
    READ            reduce using rule 41 (estatuto -> escritura .)
    WHILE           reduce using rule 41 (estatuto -> escritura .)
    FOR             reduce using rule 41 (estatuto -> escritura .)
    KEYDER          reduce using rule 41 (estatuto -> escritura .)


state 65

    (42) estatuto -> llamadafunc .

    ID              reduce using rule 42 (estatuto -> llamadafunc .)
    IF              reduce using rule 42 (estatuto -> llamadafunc .)
    WRITE           reduce using rule 42 (estatuto -> llamadafunc .)
    READ            reduce using rule 42 (estatuto -> llamadafunc .)
    WHILE           reduce using rule 42 (estatuto -> llamadafunc .)
    FOR             reduce using rule 42 (estatuto -> llamadafunc .)
    KEYDER          reduce using rule 42 (estatuto -> llamadafunc .)


state 66

    (43) estatuto -> repeticion .

    ID              reduce using rule 43 (estatuto -> repeticion .)
    IF              reduce using rule 43 (estatuto -> repeticion .)
    WRITE           reduce using rule 43 (estatuto -> repeticion .)
    READ            reduce using rule 43 (estatuto -> repeticion .)
    WHILE           reduce using rule 43 (estatuto -> repeticion .)
    FOR             reduce using rule 43 (estatuto -> repeticion .)
    KEYDER          reduce using rule 43 (estatuto -> repeticion .)


state 67

    (44) estatuto -> lectura .

    ID              reduce using rule 44 (estatuto -> lectura .)
    IF              reduce using rule 44 (estatuto -> lectura .)
    WRITE           reduce using rule 44 (estatuto -> lectura .)
    READ            reduce using rule 44 (estatuto -> lectura .)
    WHILE           reduce using rule 44 (estatuto -> lectura .)
    FOR             reduce using rule 44 (estatuto -> lectura .)
    KEYDER          reduce using rule 44 (estatuto -> lectura .)


state 68

    (52) asignacion -> ID . r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (90) llamadafunc -> ID . r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (140) r_verifica_variable_existe -> .
    (134) r_verifica_void -> .

    CORIZQ          reduce using rule 140 (r_verifica_variable_existe -> .)
    IGU             reduce using rule 140 (r_verifica_variable_existe -> .)
    PARIZQ          reduce using rule 134 (r_verifica_void -> .)

    r_verifica_variable_existe     shift and go to state 86
    r_verifica_void                shift and go to state 87

state 69

    (91) decision -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3

    PARIZQ          shift and go to state 88


state 70

    (94) escritura -> WRITE . PARIZQ escrituraciclo otro PARDER PTOCOM

    PARIZQ          shift and go to state 89


state 71

    (105) repeticion -> condicional .

    ID              reduce using rule 105 (repeticion -> condicional .)
    IF              reduce using rule 105 (repeticion -> condicional .)
    WRITE           reduce using rule 105 (repeticion -> condicional .)
    READ            reduce using rule 105 (repeticion -> condicional .)
    WHILE           reduce using rule 105 (repeticion -> condicional .)
    FOR             reduce using rule 105 (repeticion -> condicional .)
    KEYDER          reduce using rule 105 (repeticion -> condicional .)


state 72

    (106) repeticion -> nocondicional .

    ID              reduce using rule 106 (repeticion -> nocondicional .)
    IF              reduce using rule 106 (repeticion -> nocondicional .)
    WRITE           reduce using rule 106 (repeticion -> nocondicional .)
    READ            reduce using rule 106 (repeticion -> nocondicional .)
    WHILE           reduce using rule 106 (repeticion -> nocondicional .)
    FOR             reduce using rule 106 (repeticion -> nocondicional .)
    KEYDER          reduce using rule 106 (repeticion -> nocondicional .)


state 73

    (99) lectura -> READ . PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM

    PARIZQ          shift and go to state 90


state 74

    (107) condicional -> WHILE . r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (144) r_while_paso_1 -> .

    PARIZQ          reduce using rule 144 (r_while_paso_1 -> .)

    r_while_paso_1                 shift and go to state 91

state 75

    (108) nocondicional -> FOR . iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp
